SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
337,14.336,28,10,none,7.5,400,4834,12.085,314,296,0.942675,0.903509,0.876882,0.858534,0.838783,0.786379,0.72327,0.72327,0.72327,0.72327,0.384413
338,14.848,29,10,none,7.5,400,4681,11.7025,344,323,0.938953,0.908752,0.874783,0.852305,0.821174,0.764938,0.698299,0.698299,0.698299,0.698299,0.384308
339,14.336,28,10,none,7.5,400,4541,11.3525,317,285,0.899054,0.871241,0.835155,0.819058,0.798722,0.740213,0.680204,0.680204,0.680204,0.680204,0.384203
340,14.336,28,10,none,7.5,400,4709,11.7725,306,286,0.934641,0.908046,0.864525,0.849057,0.828203,0.767159,0.705997,0.705997,0.705997,0.705997,0.384106
341,14.336,28,10,none,7.5,400,4766,11.915,324,303,0.935185,0.914449,0.879879,0.86568,0.843709,0.782548,0.712214,0.712214,0.712214,0.712214,0.384008
342,14.336,28,10,none,7.5,400,4850,12.125,316,309,0.977848,0.944551,0.911559,0.896341,0.871193,0.800592,0.73019,0.73019,0.73019,0.73019,0.383928
343,14.336,28,10,none,7.5,400,4647,11.6175,268,258,0.962687,0.939002,0.892558,0.865847,0.843945,0.770877,0.704153,0.704153,0.704153,0.704153,0.383841
344,12.8,25,10,none,7.5,400,4964,12.41,270,262,0.97037,0.929464,0.909858,0.900294,0.881122,0.823842,0.756942,0.756942,0.756942,0.756942,0.383783
345,12.288,24,10,none,7.5,400,4719,11.7975,248,237,0.955645,0.931777,0.893472,0.876937,0.861907,0.7972,0.717894,0.717894,0.717894,0.717894,0.383736
346,13.312,26,10,none,7.5,400,4394,10.985,252,236,0.936508,0.913043,0.864926,0.833526,0.802423,0.74583,0.677673,0.677673,0.677673,0.677673,0.386729
347,15.36,30,10,none,7.5,400,4621,11.5525,278,263,0.946043,0.916065,0.889086,0.868119,0.845521,0.792599,0.709306,0.709306,0.709306,0.709306,0.386514
348,18.432,36,10,none,7.5,400,4791,11.9775,298,292,0.979866,0.938884,0.913955,0.895894,0.875703,0.82468,0.74533,0.74533,0.74533,0.74533,0.386401
349,12.8,25,10,none,7.5,400,4754,11.885,328,315,0.960366,0.92328,0.899323,0.89152,0.867325,0.822059,0.740268,0.740268,0.740268,0.740268,0.386304
350,12.8,25,10,none,7.5,400,4752,11.88,320,310,0.96875,0.913763,0.887823,0.875,0.856438,0.813783,0.746191,0.746191,0.746191,0.746191,0.386221
351,10.752,21,10,none,7.5,400,5054,12.635,310,307,0.990323,0.954783,0.932612,0.922944,0.908935,0.867373,0.796594,0.796594,0.796594,0.796594,0.386143
352,10.24,20,10,none,7.5,400,4847,12.1175,334,325,0.973054,0.928829,0.908041,0.897814,0.87906,0.832122,0.772235,0.772235,0.772235,0.772235,0.386076
353,11.264,22,10,none,7.5,400,4902,12.255,328,316,0.963415,0.946789,0.923693,0.900451,0.884312,0.838102,0.779262,0.779262,0.779262,0.779262,0.385995
354,11.264,22,10,none,7.5,400,4986,12.465,320,317,0.990625,0.954626,0.938345,0.927775,0.908818,0.850089,0.788358,0.788358,0.788358,0.788358,0.385917
355,10.752,21,10,none,7.5,400,4809,12.0225,274,263,0.959854,0.932766,0.912752,0.898692,0.881783,0.81995,0.763781,0.763781,0.763781,0.763781,0.385843
356,10.752,21,10,none,7.5,400,4834,12.085,204,195,0.955882,0.917471,0.899749,0.888031,0.870278,0.819554,0.760069,0.760069,0.760069,0.760069,0.385783
357,10.24,20,10,none,7.5,400,4758,11.895,179,174,0.972067,0.916958,0.893311,0.878846,0.859914,0.806515,0.744328,0.744328,0.744328,0.744328,0.385726
358,10.24,20,10,none,7.5,400,4581,11.4525,174,160,0.91954,0.891169,0.871173,0.858255,0.834273,0.779878,0.710078,0.710078,0.710078,0.710078,0.385665
359,10.24,20,10,none,7.5,400,4747,11.8675,182,171,0.93956,0.915167,0.905759,0.885603,0.859049,0.803041,0.73211,0.73211,0.73211,0.73211,0.385602
360,10.24,20,10,none,7.5,400,4834,12.085,196,188,0.959184,0.925958,0.906169,0.89661,0.871232,0.816578,0.740349,0.740349,0.740349,0.740349,0.385538
361,13.824,27,10,none,7.5,400,4372,10.93,250,227,0.908,0.885147,0.856164,0.830236,0.799362,0.743238,0.665652,0.665652,0.665652,0.665652,0.388223
362,19.456,38,10,none,7.5,400,5038,12.595,246,239,0.971545,0.944915,0.926279,0.91313,0.89166,0.844628,0.769454,0.769454,0.769454,0.769454,0.38807
363,18.432,36,10,none,7.5,400,4721,11.8025,266,249,0.93609,0.896581,0.877425,0.859163,0.834519,0.784427,0.720984,0.720984,0.720984,0.720984,0.387901
364,17.408,34,10,none,7.5,400,4858,12.145,318,309,0.971698,0.917667,0.888741,0.876767,0.856965,0.806743,0.742661,0.742661,0.742661,0.742661,0.387821
365,16.384,32,10,none,7.5,400,4592,11.48,288,265,0.920139,0.894649,0.868258,0.84816,0.820819,0.765391,0.705485,0.705485,0.705485,0.705485,0.387733
366,14.848,29,10,none,7.5,400,4651,11.6275,308,284,0.922078,0.906822,0.884581,0.862069,0.8319,0.775217,0.714659,0.714659,0.714659,0.714659,0.387642
367,14.336,28,10,none,7.5,400,4828,12.07,341,319,0.935484,0.926768,0.899476,0.871031,0.844821,0.795384,0.734327,0.734327,0.734327,0.734327,0.387557
368,14.336,28,10,none,7.5,400,4714,11.785,356,343,0.963483,0.90757,0.868014,0.851799,0.823601,0.778142,0.716044,0.716044,0.716044,0.716044,0.387477
369,14.336,28,10,none,7.5,400,4785,11.9625,354,329,0.929379,0.908451,0.880811,0.860105,0.829104,0.7835,0.723163,0.723163,0.723163,0.723163,0.387389
370,14.336,28,10,none,7.5,400,4570,11.425,342,307,0.897661,0.865317,0.848244,0.821013,0.795798,0.742726,0.68831,0.68831,0.68831,0.68831,0.387304
371,14.336,28,10,none,7.5,400,4814,12.035,356,326,0.91573,0.892174,0.869379,0.854839,0.831254,0.780143,0.721007,0.721007,0.721007,0.721007,0.387222
372,13.312,26,10,none,7.5,400,4830,12.075,364,335,0.92033,0.908859,0.879154,0.862852,0.829518,0.782066,0.722405,0.722405,0.722405,0.722405,0.387149
373,12.288,24,10,none,7.5,400,5023,12.5575,357,342,0.957983,0.945804,0.91,0.890956,0.861436,0.810588,0.755342,0.755342,0.755342,0.755342,0.387088
374,12.288,24,10,none,7.5,400,4733,11.8325,338,318,0.940828,0.885362,0.851363,0.834664,0.812316,0.753739,0.706119,0.706119,0.706119,0.706119,0.387026
375,12.288,24,10,none,7.5,400,4935,12.3375,356,322,0.904494,0.90757,0.887543,0.876068,0.853238,0.786406,0.733502,0.733502,0.733502,0.733502,0.386964
376,15.872,31,10,none,7.5,400,4202,10.505,330,283,0.857576,0.797703,0.78185,0.757678,0.724906,0.669394,0.622038,0.622038,0.622038,0.622038,0.389888
377,20.992,41,10,none,7.5,400,4801,12.0025,330,291,0.881818,0.876138,0.867711,0.852676,0.831563,0.764253,0.705407,0.705407,0.705407,0.705407,0.389692
378,20.48,40,10,none,7.5,400,4858,12.145,302,291,0.963576,0.93416,0.90079,0.879112,0.856552,0.774339,0.714685,0.714685,0.714685,0.714685,0.389488
379,20.48,40,10,none,7.5,400,4773,11.9325,318,306,0.962264,0.911488,0.870469,0.848023,0.826948,0.758598,0.708346,0.708346,0.708346,0.708346,0.389291
380,19.968,39,10,none,7.5,400,4902,12.255,329,307,0.933131,0.919643,0.897019,0.881834,0.854419,0.780369,0.729927,0.729927,0.729927,0.729927,0.389095
381,18.432,36,10,none,7.5,400,4755,11.8875,280,264,0.942857,0.886322,0.858202,0.844649,0.82769,0.760304,0.710652,0.710652,0.710652,0.710652,0.388913
382,18.432,36,10,none,7.5,400,4524,11.31,288,268,0.930556,0.874101,0.841196,0.827336,0.793634,0.728745,0.675829,0.675829,0.675829,0.675829,0.388731
383,18.432,36,10,none,7.5,400,4637,11.5925,278,260,0.935252,0.882084,0.857076,0.83597,0.79925,0.745668,0.692147,0.692147,0.692147,0.692147,0.388553
384,18.432,36,10,none,7.5,400,4885,12.2125,270,244,0.903704,0.88657,0.875826,0.856637,0.827893,0.777458,0.722148,0.722148,0.722148,0.722148,0.388385
385,18.432,36,10,none,7.5,400,4847,12.1175,266,243,0.913534,0.906977,0.879902,0.846698,0.815168,0.767754,0.714054,0.714054,0.714054,0.714054,0.388221
